City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
carlsbad,33.1581,-117.3506,76.46,62,1,3.0,US,1635486516
hinton,53.4001,-117.5857,36.1,75,100,3.27,CA,1635486330
olafsvik,64.8945,-23.7142,40.86,91,100,33.15,IS,1635486353
princeton,25.5384,-80.4089,80.02,93,40,8.05,US,1635486517
celestun,20.8667,-90.4,79.14,58,31,15.46,MX,1635486518
san gavino monreale,13.3034,-4.8956,79.02,64,67,3.36,ML,1635486266
jutai,-5.1833,-68.9,70.79,99,91,0.76,BR,1635486519
tottori,35.5,134.2333,64.47,42,75,13.8,JP,1635486519
brownsville,25.9018,-97.4975,68.92,77,1,3.44,US,1635486281
cooma,-36.2333,149.1333,58.77,44,0,25.32,AU,1635486520
japura,-0.3167,102.35,87.75,61,100,3.94,ID,1635486521
san rafael,13.3034,-4.8956,78.57,63,53,5.46,ML,1635486521
ust-kuyga,70.0167,135.6,11.8,96,100,2.44,RU,1635486522
okhotsk,59.3833,143.3,28.35,83,99,6.2,RU,1635486523
morros,-9.4467,-46.3003,75.06,46,6,0.69,BR,1635486523
horsham,51.064,-0.3272,58.71,89,20,12.66,GB,1635486524
marzuq,14.4,46.4667,76.53,21,5,7.81,YE,1635486525
dong hoi,4.895,12.0057,68.86,98,100,1.21,CM,1635486525
gobabis,-22.45,18.9667,72.7,52,47,10.83,NA,1635486526
ugoofaaru,5.6667,73.0,81.23,76,95,9.73,MV,1635486526
domoni,-12.2569,44.5319,80.17,67,62,9.28,KM,1635486527
ilinge,-31.9768,27.0427,69.62,56,43,17.25,ZA,1635486527
malanje,-9.5402,16.341,67.73,84,99,4.29,AO,1635486528
hamilton,39.1834,-84.5333,57.24,97,90,3.0,US,1635486529
codrington,-38.2667,141.9667,53.83,53,89,17.13,AU,1635486330
mayo,38.8876,-76.5119,59.34,87,90,10.0,US,1635486353
muros,42.7762,-9.0603,58.23,96,100,6.02,ES,1635486530
hobart,-42.8794,147.3294,46.26,91,75,4.0,AU,1635486294
luwuk,-0.9516,122.7875,87.35,66,67,4.88,ID,1635486530
egvekinot,66.3167,-179.1667,-1.55,96,96,1.28,RU,1635486531
clyde river,41.3042,-82.9752,57.51,95,100,13.85,US,1635486203
beaupre,47.0443,-70.8953,46.06,95,1,1.14,CA,1635486532
manadhoo,5.7667,73.3833,81.37,76,82,8.9,MV,1635486532
katsuura,35.1333,140.3,71.11,55,41,23.91,JP,1635486300
vallenar,-28.5708,-70.7581,65.43,51,80,0.89,CL,1635486533
ternate,0.8,127.4,85.5,66,100,5.77,ID,1635486534
jiayuguan,39.8167,98.3,53.65,20,42,6.64,CN,1635486534
reconquista,-29.15,-59.65,69.37,65,0,6.82,AR,1635486535
kodiak,57.79,-152.4072,34.97,65,17,0.96,US,1635486323
arlit,18.7369,7.3853,79.3,14,41,8.48,NE,1635486535
maibong,25.3,93.1667,84.42,47,1,3.98,IN,1635486536
viransehir,37.2353,39.7631,62.15,60,82,3.62,TR,1635486536
san francisco,13.3034,-4.8956,79.02,64,67,3.36,ML,1635486537
huntington,38.4193,-82.4452,58.37,96,90,5.75,US,1635486444
townsville,-19.25,146.8,86.88,51,40,17.27,AU,1635486453
arraial do cabo,-22.8362,-46.646,67.89,98,100,2.89,BR,1635486266
mana,5.6592,-53.7767,77.45,90,96,6.82,GF,1635486538
souillac,-20.5167,57.5167,77.36,88,75,10.36,MU,1635486539
bubaque,11.2833,-15.8333,80.98,69,88,9.08,GW,1635486275
mount isa,53.6597,-1.8537,54.68,52,100,4.0,GB,1635486539
nikolskoye,59.7035,30.7861,53.87,87,100,11.32,RU,1635486287
hit,33.6416,42.8251,75.61,34,92,3.53,IQ,1635486541
yeppoon,-23.1333,150.7333,91.18,59,52,18.21,AU,1635486541
rudnya,54.947,31.0934,50.25,96,100,6.98,RU,1635486542
bawku,11.0616,-0.2417,77.25,78,71,5.01,GH,1635486542
prince rupert,52.9669,-108.3847,41.47,30,100,5.82,CA,1635486544
dhidhdhoo,6.8833,73.1,79.39,81,100,4.25,MV,1635486319
drabiv,49.963,32.1529,47.17,91,9,2.8,UA,1635486544
galesong,-5.3166,119.3661,89.62,69,88,6.4,ID,1635486545
takoradi,4.8845,-1.7554,76.62,91,46,1.39,GH,1635486545
kuah,6.3265,99.8432,91.38,66,20,3.44,MY,1635486545
luderitz,-26.6481,15.1594,60.39,69,0,6.13,NA,1635486284
tiruchchendur,8.4833,78.1167,77.29,67,95,10.31,IN,1635486546
hope,33.6671,-93.5916,57.25,64,100,18.25,US,1635486546
pasvalys,56.0594,24.4036,47.52,95,55,8.99,LT,1635486547
finnsnes,69.2296,17.9811,42.76,90,99,19.53,NO,1635486548
poum,-20.2333,164.0167,75.97,78,10,8.97,NC,1635486350
clarence town,42.9767,-78.592,48.15,90,20,1.01,US,1635486548
antalaha,-14.9003,50.2788,77.22,80,59,6.62,MG,1635486549
vao,-22.6667,167.4833,71.29,71,47,15.21,NC,1635486549
tchamba,9.0333,1.4167,72.46,92,100,2.04,TG,1635486550
bereda,43.2686,-7.5406,56.41,100,100,2.98,ES,1635486551
kitovo,56.8659,41.2825,32.56,78,100,6.55,RU,1635486551
mount gambier,53.6597,-1.8537,54.68,52,100,4.0,GB,1635486378
longkou,37.6508,120.3286,63.55,52,89,4.36,CN,1635486553
watsa,3.0372,29.5355,69.89,88,52,1.9,CD,1635486553
san policarpo,13.3034,-4.8956,79.02,64,67,3.36,ML,1635486266
paamiut,61.994,-49.6678,33.6,82,100,7.29,GL,1635486554
ponta do sol,38.7333,-28.2667,65.07,93,99,33.08,PT,1635486364
asau,46.4333,26.4,42.4,63,3,0.94,RO,1635486555
auki,-8.7676,160.7034,85.66,67,37,2.66,SB,1635486555
grand river south east,38.8755,-109.5012,45.59,53,0,3.96,US,1635486556
plettenberg bay,51.2167,7.8833,51.73,79,5,6.26,DE,1635486556
voiron,45.3639,5.5921,53.04,69,76,2.91,FR,1635486557
axim,4.8699,-2.2405,76.51,91,67,1.7,GH,1635486558
namwala,-15.7504,26.4384,75.7,42,3,9.73,ZM,1635486558
kruisfontein,-34.0033,24.7314,65.88,91,94,19.01,ZA,1635486559
honningsvag,70.9821,25.9704,38.95,81,0,6.91,NO,1635486560
avera,33.194,-82.5271,62.47,83,40,8.48,US,1635486560
gladstone,-23.85,151.25,84.78,65,52,12.66,AU,1635486560
temerloh,3.4483,102.4176,90.64,53,96,3.83,MY,1635486561
liaocheng,36.4439,115.9647,70.32,46,46,10.69,CN,1635486562
pevek,69.7008,170.3133,1.13,93,100,3.71,RU,1635486562
adelaide,-34.9333,138.6,66.22,53,20,5.99,AU,1635486302
xunchang,28.4543,104.715,56.75,88,100,2.86,CN,1635486563
tabuk,17.4189,121.4443,83.39,63,29,4.56,PH,1635486564
ylivieska,64.0833,24.55,48.88,92,100,9.35,FI,1635486564
victor harbor,42.9826,-77.4089,47.61,92,82,4.0,US,1635486465
anandnagar,27.1,83.2833,80.96,50,0,4.14,IN,1635486565
westport,41.1415,-73.3579,53.74,88,1,4.0,US,1635486565
mineiros,-17.5694,-52.5511,69.35,84,99,5.86,BR,1635486566
chegdomyn,51.1167,133.0167,44.26,63,10,2.01,RU,1635486566
cabo san lucas,-8.2833,-35.0333,78.73,84,94,4.14,BR,1635486382
margate,51.3813,1.3862,58.96,79,86,8.01,GB,1635486568
airai,-8.9266,125.4092,75.31,58,91,2.26,TL,1635486117
cascais,38.6979,-9.4215,67.46,79,100,3.0,PT,1635486568
samarkand,39.6542,66.9597,47.62,71,11,2.3,UZ,1635486568
boa vista,4.4296,8.9742,76.35,89,99,1.52,CM,1635486569
balabac,7.9868,117.0645,85.06,73,99,12.21,PH,1635486570
qasigiannguit,68.8193,-51.1922,26.85,96,100,3.76,GL,1635486570
hambantota,6.1241,81.1185,86.34,79,40,4.61,LK,1635486343
bathsheba,13.2167,-59.5167,79.41,73,20,11.5,BB,1635486311
yzeure,46.5644,3.355,52.21,70,20,9.73,FR,1635486571
cherskiy,68.75,161.3,-10.68,90,72,2.95,RU,1635486328
emerald,-23.5333,148.1667,93.34,24,99,10.36,AU,1635486572
goderich,43.7501,-81.7165,50.04,90,52,21.74,CA,1635486570
timra,62.487,17.3257,49.68,94,92,0.0,SE,1635486572
nuuk,64.1835,-51.7216,30.81,93,90,4.61,GL,1635486574
manaure,11.7751,-72.4445,79.84,82,97,4.27,CO,1635486574
roma,43.2128,-75.4557,48.38,88,1,6.91,US,1635486308
san jose,13.3034,-4.8956,78.57,63,53,5.46,ML,1635486521
pemangkat,1.1667,108.9667,80.85,76,100,2.95,ID,1635486574
mahibadhoo,3.7833,72.9667,82.49,75,68,8.43,MV,1635486575
nantucket,41.2835,-70.0995,53.71,68,90,9.22,US,1635486576
esperance,-33.8667,121.9,60.64,60,82,12.1,AU,1635486577
guerrero negro,17.6667,-100.0,66.15,96,73,4.85,MX,1635486577
burnie,-41.0667,145.9167,56.91,61,100,19.91,AU,1635486577
kenai,60.5544,-151.2583,33.89,96,90,4.61,US,1635486408
kungurtug,50.5994,97.5228,40.26,60,86,1.34,RU,1635486578
luau,-10.7073,22.2247,70.32,80,95,5.17,AO,1635486578
nalut,30.3333,10.85,59.79,58,6,1.57,LY,1635486579
bay roberts,43.7334,-84.0166,50.92,91,100,17.0,US,1635486580
pijijiapan,15.7011,-93.23,75.88,92,96,4.97,MX,1635486580
liverpool,53.4106,-2.9779,56.52,89,75,8.01,GB,1635486581
gasa,31.5,34.4667,71.58,37,54,4.79,PS,1635486416
praia da vitoria,14.9215,-23.5087,75.74,88,40,11.5,CV,1635486293
mafinga,-7.25,35.0667,78.4,42,20,5.79,TZ,1635486582
sambava,-14.2667,50.1667,79.59,69,81,9.31,MG,1635486582
aksarka,66.5606,67.7975,20.46,91,100,21.88,RU,1635486583
qui nhon,-10.9706,-37.5959,73.94,96,21,2.1,BR,1635486583
salinopolis,-0.6136,-47.3561,77.41,87,68,6.46,BR,1635486584
darhan,49.4867,105.9228,39.81,33,97,10.87,MN,1635486584
adrar,20.5022,-10.0711,71.69,40,100,10.16,MR,1635486276
atar,20.5169,-13.0499,74.19,44,99,6.24,MR,1635486585
hella,67.2,14.4333,48.34,86,75,18.41,NO,1635486585
mozarlandia,-14.7447,-50.5706,80.82,51,100,2.84,BR,1635486586
barrow,71.2906,-156.7887,1.42,85,1,13.8,US,1635486280
laguna,38.421,-121.4238,66.09,93,1,0.0,US,1635486357
alice springs,27.7523,-98.0697,66.31,51,1,5.75,US,1635486320
mantua,45.1667,10.7833,47.7,72,85,1.48,IT,1635486587
villa carlos paz,46.2039,10.1339,52.57,55,76,2.84,IT,1635486588
cayenne,4.9333,-52.3333,81.09,83,20,4.0,GF,1635486588
almaznyy,48.0448,40.045,44.74,82,54,9.57,RU,1635486589
phalaborwa,-23.943,31.1411,65.48,55,35,1.77,ZA,1635486589
san borja,13.3034,-4.8956,78.57,63,53,5.46,ML,1635486590
khasan,42.4308,130.6434,54.41,53,0,7.58,RU,1635486590
cockburn town,-32.0833,141.0,72.52,40,48,23.29,AU,1635486591
kattivakkam,13.2167,80.3167,84.29,73,100,10.6,IN,1635486592
mys shmidta,62.0589,48.6201,24.93,81,78,4.97,RU,1635486368
tikhvin,59.6451,33.5294,47.21,97,100,10.69,RU,1635486592
inhambane,-23.865,35.3833,77.0,65,20,14.0,MZ,1635486369
mwinilunga,-11.7358,24.4293,70.59,66,67,4.94,ZM,1635486593
ngama,11.7833,17.1667,84.11,40,99,2.44,TD,1635486594
kidal,18.4411,1.4078,79.92,20,69,1.63,ML,1635486594
ketchikan,55.3422,-131.6461,36.07,93,40,3.44,US,1635486595
itaituba,-4.2761,-55.9836,73.69,83,6,2.04,BR,1635486595
thompson,55.7435,-97.8558,39.36,93,75,8.05,CA,1635486274
noyabrsk,63.1994,75.4507,32.04,98,100,18.97,RU,1635486596
uchaly,54.2996,59.4521,36.18,73,100,10.92,RU,1635486596
port macquarie,-7.0349,29.7638,80.64,52,57,4.94,CD,1635486333
hervey bay,33.4982,-93.7771,57.65,54,98,21.12,US,1635486597
shingu,33.7333,135.9833,68.99,49,0,4.92,JP,1635486597
wuzhou,23.4833,111.3167,83.88,50,81,2.62,CN,1635486598
kabul,34.5,69.4167,57.13,25,2,3.29,AF,1635486598
labuhan,-6.8844,112.2051,87.75,62,100,8.23,ID,1635486599
san carlos de bariloche,13.3034,-4.8956,79.02,64,67,3.36,ML,1635486537
corinto,37.9407,22.9573,60.89,71,50,8.52,GR,1635486599
pisco,-13.7,-76.2167,61.02,88,0,12.66,PE,1635486331
tagusao,9.1924,117.8141,86.38,69,46,8.21,PH,1635486600
petropavlovsk-kamchatskiy,53.0452,158.6483,43.39,61,20,2.24,RU,1635486601
makakilo city,21.3524,-158.0865,76.35,74,1,4.61,US,1635486475
udon thani,48.7132,-0.1328,54.45,82,100,18.5,FR,1635486602
kumba,4.6363,9.4469,72.75,96,98,0.47,CM,1635486603
crailsheim,49.1344,10.0719,40.06,96,14,5.7,DE,1635486552
guarapari,-20.6667,-40.4975,75.09,88,69,1.9,BR,1635486604
lac du bonnet,41.6356,19.7131,37.51,59,0,6.06,AL,1635486604
hays,30.0502,-98.0336,63.41,45,0,3.0,US,1635486605
padang,-0.9492,100.3543,87.85,68,97,3.51,ID,1635486252
nuevo san juan,33.8014,-117.1459,75.22,43,1,1.99,US,1635486606
ahipara,-35.1667,173.1667,61.11,83,5,10.11,NZ,1635486606
bengkulu,-3.8004,102.2655,84.96,68,82,8.57,ID,1635486607
asosa,10.0667,34.5333,65.64,75,97,3.71,ET,1635486607
lorengau,-2.0226,147.2712,85.33,67,100,4.32,PG,1635486608
necochea,-38.5473,-58.7368,69.04,69,50,12.37,AR,1635486608
xiamen,24.4798,118.0819,78.85,53,40,8.95,CN,1635486609
kamenka,51.3223,42.7678,45.54,80,94,10.83,RU,1635486609
klaksvik,62.2266,-6.589,49.12,90,34,21.05,FO,1635486610
coahuayana,18.7333,-103.6833,76.84,91,6,2.89,MX,1635486611
vysokogornyy,50.1167,139.15,37.27,88,18,3.31,RU,1635486611
raudeberg,61.9875,5.1352,54.19,94,100,5.99,NO,1635486612
aklavik,68.2191,-135.0107,25.63,94,98,4.54,CA,1635486612
tutoia,-2.7619,-42.2744,79.03,85,63,10.25,BR,1635486613
grand gaube,38.8755,-109.5012,45.59,53,0,4.0,US,1635486613
cocobeach,1.0002,9.5823,76.93,87,84,3.89,GA,1635486614
tessalit,20.1986,1.0114,75.25,23,70,10.67,ML,1635486614
ukiah,39.1502,-123.2078,63.03,90,1,0.0,US,1635486587
san cristobal,13.3034,-4.8956,79.02,64,67,3.36,ML,1635486479
coos bay,43.1665,-124.0015,62.92,97,100,2.08,US,1635486615
minas novas,-34.3759,-55.2377,61.27,83,0,11.74,UY,1635486616
chokurdakh,70.6333,147.9167,-2.13,93,100,4.0,RU,1635486277
keti bandar,40.8737,43.8448,31.32,55,20,2.3,AM,1635486617
geraldton,-28.7667,114.6,79.12,33,0,23.02,AU,1635486318
rajampet,14.1833,79.1667,78.78,69,100,7.45,IN,1635486617
hovd,48.0056,91.6419,43.59,36,0,3.11,MN,1635486618
ouegoa,-20.35,164.4333,76.64,75,32,8.34,NC,1635486618
vostok,46.4856,135.8833,43.5,56,1,3.78,RU,1635486619
skagen,57.7209,10.5839,53.1,86,16,16.67,DK,1635486620
grand forks,38.8755,-109.5012,45.59,53,0,4.0,US,1635486613
north bend,50.3333,3.6667,51.44,76,13,17.31,FR,1635486620
kalengwa,-13.4659,25.0027,75.52,47,60,8.46,ZM,1635486621
nicoya,10.1483,-85.452,76.55,95,81,1.28,CR,1635486432
satipo,-11.2522,-74.6386,67.26,96,68,2.06,PE,1635486622
wageningen,51.9667,5.6667,52.86,86,40,11.5,NL,1635486622
oranjemund,-28.55,16.4333,62.08,71,30,7.38,NA,1635486623
carballo,43.213,-8.691,56.86,94,100,3.24,ES,1635486623
petatlan,17.5167,-101.2667,76.23,92,14,3.56,MX,1635486624
gogrial,8.5332,28.1004,82.65,57,71,1.52,SS,1635486624
casma,-41.0082,-73.1244,46.0,88,84,1.81,CL,1635486625
baykit,61.67,96.37,24.08,91,100,5.97,RU,1635486625
melilla,35.2937,-2.9383,57.58,88,0,4.61,ES,1635486626
shache,38.4167,77.2406,56.8,23,65,3.58,CN,1635486626
mahajanga,-15.7167,46.3167,80.62,61,20,5.75,MG,1635486627
agadez,19.75,10.25,74.84,18,35,4.03,NE,1635486627
cache creek,41.7494,-111.7502,47.57,76,1,4.0,US,1635486628
galeana,24.8333,-100.0667,47.57,50,0,0.34,MX,1635486628
vila velha,42.0304,-8.1588,49.33,95,100,4.47,PT,1635486364
nizip,37.0097,37.7942,63.36,70,82,3.71,TR,1635486629
abu jubayhah,24.6,72.7,74.35,23,0,5.64,IN,1635486630
tanglad,11.2917,125.5768,84.4,70,59,8.48,PH,1635486630
peterhead,57.5058,-1.7981,54.0,95,100,15.61,GB,1635486631
sumenep,-7.0167,113.8667,88.72,60,100,5.48,ID,1635486631
killybegs,54.6333,-8.45,47.3,86,83,5.84,IE,1635486632
umba,66.6871,34.3429,35.8,99,100,7.25,RU,1635486632
varhaug,58.6147,5.6457,54.95,90,100,24.9,NO,1635486633
longyan,25.1072,117.0225,73.96,67,80,0.69,CN,1635486633
rigaud,45.4793,-74.3024,42.6,82,0,11.1,CA,1635486634
kavieng,-2.5744,150.7967,84.6,70,78,5.37,PG,1635486359
arti,56.4234,58.5328,26.26,61,40,11.56,RU,1635486634
pingliang,35.5392,106.6861,61.25,42,28,6.71,CN,1635486635
lagos,6.5833,3.75,77.32,93,90,2.1,NG,1635486635
naze,28.3667,129.4833,76.12,59,66,10.18,JP,1635486365
jaisalmer,26.9147,70.9181,87.19,15,0,3.62,IN,1635486636
barberton,-25.7884,31.0532,62.94,80,97,3.42,ZA,1635486637
bundaberg,-24.85,152.35,81.21,72,40,5.99,AU,1635486637
ayagoz,47.9714,80.4392,49.82,66,91,16.49,KZ,1635486638
neiafu,-18.65,-173.9833,77.68,83,40,5.75,TO,1635486638
